scrape_id,game_name,match_name,app_id
7441,Q.U.B.E.,Q.U.B.E.,203730
4210,Gunman Clive,Gunman Clive,262550
57352,Battlefield V,Battlefield 2,24860
8309,Serious Sam 3: BFE,Serious Sam 3: BFE,41070
2302,Dead Island,Dead Island,91310
10232,The Tiny Bang Story,The Tiny Bang Story,96000
5397,Lost Planet: Extreme Condition,Lost Planet: Extreme Condition,6510
10367,Tiny and Big: Grandpa's Leftovers,Tiny and Big: Grandpa's Leftovers,205910
8122,Samorost 2,Samorost 2,40720
41878,Beholder,Beholder,475550
1085,Bit.Trip Runner,BIT.TRIP RUNNER,63710
81125,The Gunk,The Monk,2536300
16635,LEGO The Hobbit,LEGO® The Hobbit™,285160
21269,Assassin's Creed: Unity,Assassin's Creed Unity,289650
3721,From Dust,From Dust,33460
649,Assassin's Creed,Assassin's Creed,15100
10463,Tom Clancy's Splinter Cell: Double Agent,Tom Clancy's Splinter Cell: Double Agent,13580
18907,Q.U.B.E.: Director's Cut,Q.U.B.E: Director's Cut,239430
24671,Final Fantasy Type-0 HD,FINAL FANTASY TYPE-0 HD,340170
23650,Nekopara Vol. 1,NEKOPARA Vol. 1,333600
